delete from currency_table
insert into currency_table (currency_unit, create_time) values ('HK$', CURRENT_TIMESTAMP)
delete from company_table
insert into company_table (company_name, address, tel, email, create_time) values ('老三行', '九龍甘肅街20號油麻地（室內街市）地下54號，1樓92,95,96,97號鋪', '3741 1533 / 9482 2381', 'laoshanhang88@yahoo.com.hk', CURRENT_TIMESTAMP)
delete from customer_table
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
delete from product_table
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0001', '牛油', '塊', '23', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0002', '快達椰奶', '箱', '360', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0003', '大湯丸', '箱', '220', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0004', '小雲耳/鼠耳', '斤', '128', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0005', '小蝦米', '斤', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0006', '木耳絲', '斤', '32', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0007', '冬菇', '斤', '80', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0008', '北茋', '斤', '75', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0009', '玉竹', '斤', '130', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0010', '白芝麻', '斤', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0011', '杞子', '斤', '75', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0012', '赤小豆', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0013', '花旗參片', '斤', '700', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0014', '扁豆', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0015', '洋意米', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0016', '黨參', '斤', '85', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0017', '草菇', '斤', '90', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0018', '酒酿', '箱', '192', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0019', '荠菜', '包', '32', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0020', '黃豆', '斤', '12', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0021', '蜜棗', '斤', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0022', '蔘鬚', '斤', '550', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0023', '豌豆', '斤', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0024', '糖冬瓜', '斤', '18', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0025', '糉葉', '包', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0026', '蟹粉', '斤', '430', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0027', '龍口粉絲', '包', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0028', '十三香', '條', '88', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0029', '三象牌糯米粉', '箱', '180', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0030', '大冬荀', '罐', '41', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0031', '大花生醬', '箱', '560', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0032', '天廚牌佛手味精', '包', '250', CURRENT_TIMESTAMP)
